"","data","rendimento giornaliero"
"718",2023-05-18,0.00344518174224562
"719",2023-05-19,-0.00325863378961994
"720",2023-05-22,-0.00418979674539838
"721",2023-05-23,-0.00694172903962318
"722",2023-05-24,-0.00773213998841504
"723",2023-05-25,-0.00107535268329052
"724",2023-05-26,0.0100318315342162
"725",2023-05-30,-0.0015277573746963
"726",2023-05-31,-0.0040708352599708
"727",2023-06-01,0.00465842732494904
"728",2023-06-02,0.0212086540161794
"729",2023-06-05,-0.00592079361468546
"730",2023-06-06,0.000310518090355643
"731",2023-06-07,0.00273247885176544
"732",2023-06-08,0.00500786413757337
"733",2023-06-09,0.00127600559909225
"734",2023-06-12,0.00559518549301374
"735",2023-06-13,0.00427967958463389
"736",2023-06-14,-0.00680440035741684
"737",2023-06-15,0.0126173910038135
"738",2023-06-16,-0.00316604610813457
"739",2023-06-20,-0.00715032899320857
"740",2023-06-21,-0.00300557791851268
"741",2023-06-22,-0.000141631157203759
"742",2023-06-23,-0.00645957278160154
"743",2023-06-26,-0.000377104040173131
"744",2023-06-27,0.0062888672956417
"745",2023-06-28,-0.00218347323537099
"746",2023-06-29,0.00796870076847387
"747",2023-06-30,0.00835754534202436
"748",2023-07-03,0.000315836806587804
"749",2023-07-05,-0.00377204825534256
"750",2023-07-06,-0.0106851394316539
"751",2023-07-07,-0.00552388913664474
"752",2023-07-10,0.00621076875905826
"753",2023-07-11,0.00933949198065925
"754",2023-07-12,0.00251033986020163
